,step,T,E,acceptance,improvement
978,957,62.67431163743235,2340.7936443382837,0.0,0.0
979,958,62.316589580904854,2340.7936443382837,0.0,0.0
980,959,61.96090927108952,2340.7936443382837,0.0,0.0
981,960,61.60725905444266,2340.7936443382837,0.0,0.0
982,961,61.25562734393467,2340.7936443382837,0.0,0.0
983,962,60.906002618670506,2340.7936443382837,0.0,0.0
984,963,60.55837342351217,2340.7936443382837,0.0,0.0
985,964,60.21272836870345,2340.7936443382837,0.0,0.0
986,965,59.86905612949654,2340.7936443382837,0.0,0.0
987,966,59.52734544578134,2340.7936443382837,0.0,0.0
988,967,59.1875851217163,2340.7936443382837,0.0,0.0
989,968,58.849764025361445,2340.7936443382837,0.0,0.0
990,969,58.51387108831422,2340.7936443382837,0.0,0.0
991,970,58.179895305346086,2340.7936443382837,0.0,0.0
992,971,57.84782573404256,2340.7936443382837,0.0,0.0
993,972,57.51765149444442,2340.7936443382837,0.0,0.0
994,973,57.18936176869114,2340.7936443382837,0.0,0.0
995,974,56.862945800666765,2340.7936443382837,0.0,0.0
996,975,56.53839289564721,2340.7936443382837,0.0,0.0
997,976,56.215692419950024,2340.7936443382837,0.0,0.0
998,977,55.89483380058592,2340.7936443382837,0.0,0.0
999,978,55.575806524912274,2340.7936443382837,0.0,0.0
1000,979,55.25860014028889,2340.7936443382837,0.0,0.0
1001,980,54.943204253735445,2340.7936443382837,0.0,0.0
1002,981,54.62960853159079,2340.7936443382837,0.0,0.0
1003,982,54.31780269917464,2340.7936443382837,0.0,0.0
1004,983,54.00777654045097,2340.7936443382837,0.0,0.0
1005,984,53.69951989769286,2340.7936443382837,0.0,0.0
1006,985,53.39302267115022,2340.7936443382837,0.0,0.0
1007,986,53.08827481871846,2340.7936443382837,0.0,0.0
1008,987,52.7852663556098,2340.7936443382837,0.0,0.0
1009,988,52.48398735402595,2340.7936443382837,0.0,0.0
1010,989,52.18442794283271,2340.7936443382837,0.0,0.0
1011,990,51.88657830723695,2340.7936443382837,0.0,0.0
1012,991,51.590428688464684,2340.7936443382837,0.0,0.0
1013,992,51.295969383441324,2340.7936443382837,0.0,0.0
1014,993,51.00319074447404,2340.7936443382837,0.0,0.0
1015,994,50.71208317893549,2340.7936443382837,0.0,0.0
1016,995,50.42263714894941,2340.7936443382837,0.0,0.0
1017,996,50.13484317107839,2340.7936443382837,0.0,0.0
1018,997,49.84869181601295,2340.7936443382837,0.0,0.0
1019,998,49.56417370826269,2340.7936443382837,0.0,0.0
1020,999,49.28127952584911,2340.7936443382837,0.0,0.0
1021,1000,49.0,2340.7936443382837,0.0,0.0
